 README.md                                      |  184 [32m+[m[31m-[m
 client/src/App.jsx                             |   82 [32m+[m[31m-[m
 client/src/components/RequireRole.jsx          |   37 [32m+[m
 client/src/context/OrganizationContext.jsx     |  144 [32m++[m
 client/src/context/ProjectContext.jsx          |   75 [32m+[m
 client/src/pages/Dashboard.jsx                 |   34 [32m+[m[31m-[m
 client/src/pages/Login.jsx                     |    5 [32m+[m
 client/src/pages/OrganizationDetail.jsx        |  277 [32m+++[m
 client/src/pages/Organizations.jsx             |  103 [32m+[m
 client/src/pages/ProjectDetail.jsx             |  277 [32m+++[m
 client/src/pages/Projects.jsx                  |  116 [32m+[m
 client/src/services/Project.service.js         |   95 [32m+[m
 client/src/services/organization.service.js    |   77 [32m+[m
 package-lock.json                              | 2800 [32m++++++++++++++++++++++[m[31m--[m
 server/.env.example                            |    2 [32m+[m[31m-[m
 server/app.js                                  |    4 [32m+[m
 server/config/env.js                           |    2 [32m+[m[31m-[m
 server/config/permissions.js                   |   98 [32m+[m
 server/controllers/auth.controller.js          |    3 [32m+[m[31m-[m
 server/controllers/member.controller.js        |  316 [32m+++[m
 server/controllers/organization.controller.js  |  233 [32m++[m
 server/controllers/project.controller.js       |  370 [32m++++[m
 server/controllers/projectMember.controller.js |  175 [32m++[m
 server/middleware/auth.middleware.js           |    2 [32m+[m[31m-[m
 server/middleware/organization.middleware.js   |   71 [32m+[m
 server/middleware/project.middleware.js        |  110 [32m+[m
 server/middleware/rbac.middleware.js           |   66 [32m+[m
 server/models/Organization.js                  |   74 [32m+[m
 server/models/OrganizationMember.js            |   65 [32m+[m
 server/models/Project.js                       |   69 [32m+[m
 server/models/ProjectMember.js                 |   51 [32m+[m
 server/models/User.js                          |   60 [32m+[m
 server/models/user.model.js                    |   67 [31m-[m
 server/package.json                            |    9 [32m+[m[31m-[m
 server/routes/organization.routes.js           |   88 [32m+[m
 server/routes/project.routes.js                |   76 [32m+[m
 server/tests/helpers.js                        |  107 [32m+[m
 server/tests/organization.isolation.test.js    |  216 [32m++[m
 server/tests/project.isolation.test.js         |  224 [32m++[m
 server/tests/testDb.js                         |   42 [32m+[m
 server/utils/generateToken.js                  |   15 [32m+[m
 server/vitest.config.js                        |   13 [32m+[m
 42 files changed, 6595 insertions(+), 339 deletions(-)
